ID,cost,as,gender,location,when,detail,source,link_1,link_2
1,880,an athiest,f,Saudi Arabia,,"Saudi blood money tariffs (Iran has a similar system, but the time of year is also important: during the four months of haram, all rates are doubled. Levels for 100% culpability)."," 'A World Of Curiosities' John Oldale, page 220",,
2,"1,750",an athiest,m,Saudi Arabia,,"Saudi blood money tariffs (Iran has a similar system, but the time of year is also important: during the four months of haram, all rates are doubled. Levels for 100% culpability)."," 'A World Of Curiosities' John Oldale, page 220",,
3,"8,800",a christian or jew,f,Saudi Arabia,,"Saudi blood money tariffs (Iran has a similar system, but the time of year is also important: during the four months of haram, all rates are doubled. Levels for 100% culpability)."," 'A World Of Curiosities' John Oldale, page 220",,
4,"13,500",a muslim,f,Saudi Arabia,,"Saudi blood money tariffs (Iran has a similar system, but the time of year is also important: during the four months of haram, all rates are doubled. Levels for 100% culpability)."," 'A World Of Curiosities' John Oldale, page 220",,
5,"13,500",a christian or jew,m,Saudi Arabia,,"Saudi blood money tariffs (Iran has a similar system, but the time of year is also important: during the four months of haram, all rates are doubled. Levels for 100% culpability)."," 'A World Of Curiosities' John Oldale, page 220",,
6,"27,000",a muslim,m,Saudi Arabia,,"Saudi blood money tariffs (Iran has a similar system, but the time of year is also important: during the four months of haram, all rates are doubled. Levels for 100% culpability)."," 'A World Of Curiosities' John Oldale, page 220",,
7,"14,473",an abducted boy,m,China,2013,,"Havoscope, The Economist",http://www.havocscope.com/price-of-abducted-boy-in-china/,http://www.economist.com/news/china/21570762-curb-widespread-trafficking-abducted-children-officials-and-parents-are-turning-social
8,"45,000",a trafficked person,,Thailand,2013,"Each victim generates  <$45,000 in gross revenue for the human trafficker (market of $181 Million a year)","Havoscope, “Transnational Organized Crime in East Asia and the Pacific: A Threat Assessment,” UNODC, April 2013, Executive Summary, page iv",http://www.havocscope.com/income-from-trafficking-victim-in-cambodia-and-thailand/,http://www.unodc.org/unodc/en/frontpage/2013/April/first-comprehensive-unodc-study-on-transnational-organized-crime-threats-in-east-asia-and-the-pacific.html?ref=fs4
9,"1,000",a trafficked haitian immigrant,,Chile,2013,,"Havoscope, The Santiago Times",http://www.havocscope.com/trafficking-selling-price-in-chile/,http://www.santiagotimes.cl/chile/human-rights-a-law/25775-chilean-authorities-thwart-human-trafficking-operation
10,"7,800",a male baby,m,China,2012,2012 price same as 2011,"Havoscope, Businessweek",http://www.havocscope.com/price-of-babies-sold-in-china-in-2012/,http://www.businessweek.com/news/2012-07-05/china-busts-traffickers-after-babies-auctioned-off-for-7-800
11,160,a baby,,Indonesia,2012,"lowest price, baby traffickers pay unmarried/poor women for their babies","Havoscope, Sydney Morning Herald",http://www.havocscope.com/price-of-babies-in-indonesia-sold-to-traffickers/,http://www.smh.com.au/world/thousands-of-babies-sold-on-indonesian-black-market-20130511-2jeaj.html
